"Name","playerid","PA","SB","CS","ParkNormalizedOBPAgainst","ParkNormalizedSLGAgainst","IPperGS","GBPerc"
"Neftali Feliz",18,218,3,1,0.307445431287206,0.416409504198575,5,0.379
"Xavier Cedeno",36,174,1,0,0.308962029587364,0.392078798563611,5,0.474
"Bartolo Colon",375,791,8,7,0.318416401505545,0.479549776118723,5.82424242424242,0.432
"CC Sabathia",404,768,3,0,0.323025195661779,0.3899361461768,5.97333333333333,0.501
"Fernando Rodney",494,283,6,4,0.348327433570901,0.337306063642774,5,0.552
"Jason Grilli",521,251,1,0,0.317480941936217,0.417555941022451,5,0.296
"Ryan Vogelsong",1011,366,6,2,0.359518689154318,0.496810448223323,6.57857142857143,0.405
"Jake Peavy",1051,520,3,3,0.324689962929791,0.538821945630755,6.1047619047619,0.364
"Marco Estrada",1118,723,12,1,0.315323691798505,0.432149844179688,6.06896551724138,0.335
"Jerome Williams",1137,81,0,0,0.371088816546789,0.542105793887503,5,0.375
"Tommy Hunter",1157,139,4,0,0.335908666760546,0.417461198482469,5,0.495
"R.A. Dickey",1245,728,2,1,0.339154804813224,0.46229480163629,5.86896551724138,0.421
"Matt Bush",1246,243,1,0,0.289748714538673,0.375993460834265,5,0.424
"Adam Ottavino",1247,107,2,0,0.253558928706922,0.248501894086883,5,0.619
"Colby Lewis",1259,472,2,5,0.321224755594054,0.498553601330141,6.11052631578947,0.341
"Blake Wood",1345,330,8,1,0.331574381635104,0.392585640067364,5,0.531
"Andrew Bailey",1368,190,2,1,0.327534703675451,0.450682581478048,5,0.4
"Joaquin Benoit",1437,204,2,2,0.335338353023484,0.384075071303382,5,0.392
"John Lackey",1507,748,15,5,0.309737907077291,0.410679274289927,6.48620689655172,0.41
"Oliver Perez",1514,182,2,0,0.354029009875139,0.41709591623148,5,0.39
"Sean Doolittle",1581,155,0,1,0.269373587546912,0.456817257405781,5,0.295
"Francisco Rodriguez",1642,235,2,1,0.309509962147191,0.398389699162285,5,0.547
"Javier Lopez",1663,118,0,0,0.369691917617861,0.375759258891387,5,0.619
"Chris Capuano",1701,106,0,1,0.342441799942665,0.438304667792184,5,0.444
"Matt Belisle",1837,186,1,2,0.300443917246032,0.410842277805694,5,0.472
"Edwin Jackson",1841,373,4,1,0.36126619842492,0.506854199782351,7,0.402
"Ryan Madson",1852,270,8,1,0.326914698374782,0.405307170798943,5,0.464
"Matt Moore",1890,838,4,4,0.325373968513093,0.424771262387449,6.0030303030303,0.382
"Matt Thornton",1918,77,3,0,0.363505349734009,0.474125222605172,5,0.541
"Zack Greinke",1943,667,3,4,0.301891435370125,0.434841781169678,6.08461538461538,0.459
"Ivan Nova",1994,684,10,2,0.30605445849597,0.451242696130132,6.46153846153846,0.536
"Clayton Kershaw",2036,544,1,1,0.241514804215005,0.340397258413799,7,0.494
"Chien-Ming Wang",2074,231,2,2,0.353294977107126,0.463032194875907,5,0.494
"Alfredo Simon",2155,298,4,2,0.380656658945941,0.476046924057669,5.65454545454546,0.495
"Chad Qualls",2170,152,3,0,0.311374963242136,0.446955854996701,5,0.55
"Adam Wainwright",2233,847,5,4,0.33058425494385,0.453285114482774,6.00606060606061,0.438
"Blaine Boyer",2237,282,3,2,0.349821830192455,0.456537903825321,5,0.489
"Joel Peralta",2332,119,2,1,0.30936199437213,0.519154237241367,5,0.221
"Hector Rondon",2391,200,5,0,0.266781273328317,0.366480082522613,5,0.457
"Cory Rasmus",2413,114,4,2,0.389523286096382,0.524957065863437,5,0.304
"Corey Kluber",2429,860,4,7,0.286807389397813,0.387579861381348,6.71875,0.445
"Eric Surkamp",2540,197,3,2,0.400055194085323,0.530341311554459,5,0.324
"Jhoulys Chacin",2608,632,5,1,0.342806729050322,0.43450286231036,7,0.484
"Brett Cecil",2660,157,6,0,0.296498564200341,0.378955187550151,5,0.42
"Joba Chamberlain",2692,82,1,2,0.341571050668068,0.401010609576205,5,0.529
"Rick Porcello",2717,890,7,3,0.284710692420873,0.414355591594695,6.75757575757576,0.431
"Ross Detwiler",2859,220,1,0,0.362795469096287,0.49347339839347,7,0.431
"Santiago Casilla",2873,241,4,1,0.3034926346196,0.387140997962205,5,0.476
"Luis Avilan",2882,82,2,1,0.321037268368134,0.261366370968373,5,0.513
"Zach McAllister",2895,233,8,0,0.332425644443753,0.438616080621635,7,0.355
"Jeff Locke",2929,564,9,3,0.349805938657437,0.49374255729028,7,0.472
"Kenley Jansen",3096,251,4,1,0.228245587907412,0.349709996042157,5,0.3
"Tony Watson",3132,272,5,0,0.305550884308835,0.419100436354163,5,0.438
"Max Scherzer",3137,902,8,3,0.268748801621365,0.398240698081757,6.70882352941176,0.33
"David Price",3184,951,1,2,0.291774312973302,0.414503759852591,6.57142857142857,0.437
"Will Harris",3192,255,11,1,0.280207895279895,0.330807251904881,5,0.58
"Chris Young",3196,406,12,2,0.33216805850904,0.489985096845207,7,0.313
"Ervin Santana",3200,748,5,1,0.316178809799689,0.424466783395617,6.03666666666667,0.426
"Francisco Liriano",3201,731,11,1,0.339778683577114,0.402036278900132,5.68965517241379,0.52
"T.J. McFarland",3237,112,0,1,0.377650062479585,0.486577526038123,5,0.602
"Zach Britton",3240,254,1,0,0.252631928644418,0.253363321230734,5,0.8
"Jeff Samardzija",3254,829,13,6,0.309527356046382,0.450479173381574,6.346875,0.465
"Joe Smith",3281,217,1,4,0.350379741458588,0.401036440890154,5,0.503
"Anibal Sanchez",3284,668,22,9,0.32742127644532,0.45569142936816,6.23461538461538,0.396
"Chris Hatcher",3299,181,4,0,0.339769432711871,0.451603224374097,5,0.443
"Darren O'Day",3321,131,1,0,0.306247010352335,0.40980337347456,5,0.342
"Matt Garza",3340,461,3,1,0.335491286459891,0.438250517417945,5.32631578947368,0.548
"Cesar Ramos",3357,212,4,1,0.358813867222279,0.534474910393698,7,0.433
"Ubaldo Jimenez",3374,638,26,4,0.344276580636951,0.423473053862125,5.844,0.49
"Jumbo Diaz",3397,182,5,1,0.324878298322149,0.398158219213781,5,0.467
"Danny Duffy",3542,731,1,3,0.294409056857782,0.436754844244561,7,0.364
